id,nome,idade,curso,email
1,João Leite,22,Engenharia da Computação,[email]
2,Domitila Canto,22,Letras,[email]
3,Fernando Campos,22,Engenharia da Computação,[email]
4,Mariano Rodrigues,20,Design Gráfico,[email]
5,Roberta Lara,23,Ciência da Computação,[email]
6,Juliano Pires,21,Artes Visuais,[email]
7,Felicia Cardoso,22,Matemática Aplicada,[email]
8,Haroldo Ramos,22,Ciência da Computação,[email]
9,Vladimir Silva,22,Engenharia da Computação,[email]
10,Deocleciano Oliveira,20,Design Gráfico,[email]